FlightNumber,ArrivalDateTime,DepartureDateTime,TotalBusinessSeats,BookedBusinessSeats,TotalEconomySeats,BookedEconomySeats,OriginAirportCode,DestinationAirportCode
FN018,2023/10/1 11:01,2023/9/30 3:49,0,0,364,304,AP07,AP09
FN019,2023/9/2 3:02,2023/9/2 5:55,80,44,348,308,AP03,AP11
FN019,2023/8/29 17:16,2023/8/29 20:09,80,22,348,202,AP03,AP11
FN019,2023/2/28 20:51,2023/2/28 23:44,80,40,348,194,AP03,AP11
FN019,2023/5/8 22:31,2023/5/9 1:24,80,58,348,111,AP03,AP11
FN019,2023/8/13 8:33,2023/8/13 11:26,80,37,348,145,AP03,AP11
FN019,2023/10/8 2:00,2023/10/8 4:53,80,7,348,271,AP03,AP11
FN019,2023/8/5 6:50,2023/8/5 9:43,80,66,348,294,AP03,AP11
FN019,2023/2/20 7:47,2023/2/20 10:40,80,41,348,334,AP03,AP11
FN019,2023/5/21 20:38,2023/5/21 23:31,80,47,348,258,AP03,AP11
FN019,2023/2/17 1:30,2023/2/17 4:23,80,0,348,218,AP03,AP11
FN019,2023/4/5 10:33,2023/4/5 13:26,80,34,348,146,AP03,AP11
FN019,2023/9/7 6:54,2023/9/7 9:47,80,29,348,21,AP03,AP11
FN019,2023/3/30 3:54,2023/3/30 6:47,80,52,348,322,AP03,AP11
FN019,2023/1/12 14:13,2023/1/12 17:06,80,60,348,82,AP03,AP11
FN020,2023/8/17 0:56,2023/8/16 5:44,60,46,386,263,AP07,AP05
FN020,2023/1/31 18:15,2023/1/30 23:03,60,49,386,300,AP07,AP05
FN020,2023/12/17 10:59,2023/12/16 15:47,60,32,386,137,AP07,AP05
FN020,2023/8/13 6:53,2023/8/12 11:41,60,48,386,353,AP07,AP05
FN020,2023/2/28 12:44,2023/2/27 17:32,60,16,386,330,AP07,AP05
FN020,2023/1/21 9:12,2023/1/20 14:00,60,26,386,109,AP07,AP05
FN020,2023/7/23 2:27,2023/7/22 7:15,60,16,386,205,AP07,AP05
FN020,2023/6/4 20:12,2023/6/4 1:00,60,36,386,278,AP07,AP05
FN020,2023/6/8 0:28,2023/6/7 5:16,60,32,386,333,AP07,AP05
FN020,2023/5/17 15:11,2023/5/16 19:59,60,22,386,70,AP07,AP05
FN020,2023/2/24 0:45,2023/2/23 5:33,60,32,386,276,AP07,AP05
FN021,2023/4/4 17:27,2023/4/4 5:27,84,76,392,165,AP12,AP09
FN021,2023/4/9 11:08,2023/4/8 23:08,84,79,392,97,AP12,AP09
FN021,2023/8/13 11:23,2023/8/12 23:23,84,27,392,225,AP12,AP09
FN021,2023/5/30 23:11,2023/5/30 11:11,84,80,392,202,AP12,AP09
FN021,2023/3/31 19:02,2023/3/31 7:02,84,48,392,252,AP12,AP09
FN021,2023/10/21 10:40,2023/10/20 22:40,84,55,392,283,AP12,AP09
FN021,2023/9/19 1:48,2023/9/18 13:48,84,75,392,365,AP12,AP09
FN022,2023/4/26 21:14,2023/4/26 17:53,0,0,248,55,AP05,AP03
FN022,2023/9/24 22:46,2023/9/24 19:25,0,0,248,170,AP05,AP03
FN022,2023/3/18 21:52,2023/3/18 18:31,0,0,248,92,AP05,AP03
FN022,2023/11/15 20:57,2023/11/15 17:36,0,0,248,146,AP05,AP03
FN022,2023/2/13 2:15,2023/2/12 22:54,0,0,248,40,AP05,AP03
FN022,2023/7/13 21:07,2023/7/13 17:46,0,0,248,86,AP05,AP03
FN023,2023/10/5 9:35,2023/10/5 12:28,74,74,294,144,AP07,AP11
FN023,2023/9/7 0:13,2023/9/7 3:06,74,5,294,172,AP07,AP11
FN023,2023/10/24 13:04,2023/10/24 15:57,74,33,294,197,AP07,AP11
FN023,2023/9/16 15:26,2023/9/16 18:19,74,5,294,90,AP07,AP11
FN023,2023/1/30 20:18,2023/1/30 23:11,74,68,294,225,AP07,AP11
FN023,2023/2/13 3:48,2023/2/13 6:41,74,18,294,253,AP07,AP11
FN024,2023/6/24 5:42,2023/6/24 8:35,46,44,340,322,AP04,AP11
FN024,2023/10/8 11:06,2023/10/8 13:59,46,18,340,272,AP04,AP11
FN024,2023/2/10 5:09,2023/2/10 8:02,46,6,340,175,AP04,AP11
FN024,2023/9/20 6:39,2023/9/20 9:32,46,32,340,144,AP04,AP11
FN024,2023/1/19 10:31,2023/1/19 13:24,46,24,340,283,AP04,AP11
FN025,2023/5/28 10:29,2023/5/27 22:29,66,25,384,119,AP09,AP11
FN025,2023/12/8 0:43,2023/12/7 12:43,66,53,384,356,AP09,AP11
FN025,2023/1/4 19:51,2023/1/4 7:51,66,19,384,156,AP09,AP11
FN025,2023/12/12 5:11,2023/12/11 17:11,66,64,384,32,AP09,AP11
FN025,2023/8/14 7:06,2023/8/13 19:06,66,21,384,170,AP09,AP11
FN025,2023/11/13 3:35,2023/11/12 15:35,66,15,384,383,AP09,AP11
FN026,2023/7/7 15:15,2023/7/6 10:27,0,0,328,184,AP03,AP10
FN026,2023/4/11 15:43,2023/4/10 10:55,0,0,328,219,AP03,AP10
FN026,2023/6/12 20:16,2023/6/11 15:28,0,0,328,292,AP03,AP10
FN026,2023/10/21 9:10,2023/10/20 4:22,0,0,328,119,AP03,AP10
FN026,2023/7/27 10:25,2023/7/26 5:37,0,0,328,118,AP03,AP10
FN026,2023/12/12 2:17,2023/12/10 21:29,0,0,328,117,AP03,AP10
FN027,2023/6/7 17:29,2023/6/7 14:08,88,76,266,186,AP03,AP06
FN027,2023/9/22 7:53,2023/9/22 4:32,88,72,266,143,AP03,AP06
FN027,2023/10/29 3:06,2023/10/28 23:45,88,42,266,26,AP03,AP06
FN027,2023/4/19 13:14,2023/4/19 9:53,88,36,266,51,AP03,AP06
FN027,2023/9/20 1:45,2023/9/19 22:24,88,33,266,78,AP03,AP06
FN028,2023/8/10 22:40,2023/8/9 15:28,74,53,204,25,AP10,AP07
FN028,2023/5/4 0:06,2023/5/2 16:54,74,48,204,100,AP10,AP07
FN028,2023/4/23 16:04,2023/4/22 8:52,74,58,204,54,AP10,AP07
FN028,2023/6/7 19:02,2023/6/6 11:50,74,27,204,148,AP10,AP07
FN028,2023/11/5 17:40,2023/11/4 10:28,74,5,204,104,AP10,AP07
FN028,2023/8/5 11:30,2023/8/4 4:18,74,20,204,44,AP10,AP07
FN028,2023/4/17 17:13,2023/4/16 10:01,74,35,204,149,AP10,AP07
FN028,2023/4/22 4:38,2023/4/20 21:26,74,52,204,117,AP10,AP07
FN028,2023/10/20 22:19,2023/10/19 15:07,74,13,204,177,AP10,AP07
FN028,2023/7/29 6:42,2023/7/27 23:30,74,53,204,185,AP10,AP07
FN029,2023/10/22 14:49,2023/10/22 17:42,98,7,368,240,AP03,AP11
FN029,2023/8/3 12:41,2023/8/3 15:34,98,19,368,88,AP03,AP11
FN029,2023/6/19 13:15,2023/6/19 16:08,98,59,368,102,AP03,AP11
FN029,2023/7/13 17:44,2023/7/13 20:37,98,94,368,267,AP03,AP11
FN029,2023/1/20 18:34,2023/1/20 21:27,98,80,368,146,AP03,AP11
FN029,2023/4/27 10:07,2023/4/27 13:00,98,70,368,303,AP03,AP11
FN029,2023/6/25 11:18,2023/6/25 14:11,98,40,368,215,AP03,AP11
FN029,2023/9/1 16:01,2023/9/1 18:54,98,53,368,182,AP03,AP11
FN030,2023/6/24 6:54,2023/6/23 2:06,50,43,204,56,AP03,AP10
FN030,2023/11/30 5:22,2023/11/29 0:34,50,25,204,141,AP03,AP10
FN030,2023/10/11 12:45,2023/10/10 7:57,50,27,204,64,AP03,AP10
FN030,2023/4/8 0:46,2023/4/6 19:58,50,21,204,142,AP03,AP10
FN030,2023/10/15 15:46,2023/10/14 10:58,50,3,204,24,AP03,AP10
FN030,2023/10/4 20:29,2023/10/3 15:41,50,48,204,108,AP03,AP10
FN031,2023/6/27 4:45,2023/6/27 2:21,58,57,322,20,AP11,AP12
FN031,2023/1/31 7:17,2023/1/31 4:53,58,0,322,144,AP11,AP12
FN031,2023/8/25 12:21,2023/8/25 9:57,58,35,322,322,AP11,AP12
FN031,2023/6/20 2:09,2023/6/19 23:45,58,10,322,215,AP11,AP12
FN031,2023/7/27 2:22,2023/7/26 23:58,58,51,322,22,AP11,AP12
FN031,2023/2/17 5:37,2023/2/17 3:13,58,48,322,130,AP11,AP12
FN031,2023/9/14 14:48,2023/9/14 12:24,58,44,322,252,AP11,AP12
FN032,2023/1/14 5:11,2023/1/13 0:23,0,0,314,40,AP02,AP09
FN032,2023/4/10 23:19,2023/4/9 18:31,0,0,314,37,AP02,AP09
FN032,2023/1/24 21:00,2023/1/23 16:12,0,0,314,161,AP02,AP09
FN032,2023/1/25 1:17,2023/1/23 20:29,0,0,314,105,AP02,AP09
FN032,2023/8/5 22:25,2023/8/4 17:37,0,0,314,174,AP02,AP09
FN032,2023/8/26 1:55,2023/8/24 21:07,0,0,314,265,AP02,AP09
FN032,2023/6/4 16:10,2023/6/3 11:22,0,0,314,211,AP02,AP09
FN032,2023/4/4 14:49,2023/4/3 10:01,0,0,314,212,AP02,AP09
FN033,2023/5/9 13:22,2023/5/9 16:15,0,0,336,204,AP11,AP04
FN033,2023/7/20 10:06,2023/7/20 12:59,0,0,336,158,AP11,AP04
FN033,2023/4/23 12:03,2023/4/23 14:56,0,0,336,333,AP11,AP04
FN033,2023/1/31 13:26,2023/1/31 16:19,0,0,336,214,AP11,AP04
FN033,2023/7/29 1:18,2023/7/29 4:11,0,0,336,105,AP11,AP04
FN033,2023/6/12 19:49,2023/6/12 22:42,0,0,336,74,AP11,AP04
FN033,2023/6/9 6:12,2023/6/9 9:05,0,0,336,66,AP11,AP04
FN033,2023/3/4 11:27,2023/3/4 14:20,0,0,336,121,AP11,AP04
FN034,2023/2/4 22:17,2023/2/5 1:10,100,53,264,173,AP07,AP12
FN034,2023/4/25 4:14,2023/4/25 7:07,100,43,264,245,AP07,AP12
FN034,2023/6/3 6:49,2023/6/3 9:42,100,92,264,207,AP07,AP12
FN034,2023/9/10 3:11,2023/9/10 6:04,100,90,264,110,AP07,AP12
FN034,2023/5/6 21:29,2023/5/7 0:22,100,99,264,264,AP07,AP12
FN034,2023/1/10 17:43,2023/1/10 20:36,100,84,264,188,AP07,AP12
FN034,2023/2/12 20:05,2023/2/12 22:58,100,79,264,246,AP07,AP12
FN034,2023/4/20 4:22,2023/4/20 7:15,100,79,264,146,AP07,AP12
FN035,2023/10/31 5:00,2023/10/30 9:48,36,23,354,86,AP06,AP07
FN035,2023/5/2 9:40,2023/5/1 14:28,36,25,354,132,AP06,AP07
FN035,2023/9/3 4:51,2023/9/2 9:39,36,28,354,349,AP06,AP07
FN035,2023/6/12 11:51,2023/6/11 16:39,36,1,354,96,AP06,AP07
FN035,2023/6/14 21:10,2023/6/14 1:58,36,14,354,68,AP06,AP07
FN035,2023/3/14 1:21,2023/3/13 6:09,36,21,354,281,AP06,AP07
FN035,2023/10/14 15:11,2023/10/13 19:59,36,14,354,89,AP06,AP07
FN036,2023/6/25 8:40,2023/6/25 11:33,58,2,326,305,AP11,AP06
FN036,2023/11/5 11:42,2023/11/5 14:35,58,51,326,219,AP11,AP06
FN036,2023/10/25 17:09,2023/10/25 20:02,58,9,326,231,AP11,AP06
FN036,2023/2/6 23:34,2023/2/7 2:27,58,28,326,44,AP11,AP06
FN036,2023/11/15 13:00,2023/11/15 15:53,58,15,326,124,AP11,AP06
FN036,2023/12/10 12:07,2023/12/10 15:00,58,33,326,274,AP11,AP06
FN036,2023/10/10 15:26,2023/10/10 18:19,58,49,326,59,AP11,AP06
FN036,2023/1/30 17:21,2023/1/30 20:14,58,18,326,26,AP11,AP06
FN037,2023/10/6 8:31,2023/10/5 15:43,0,0,234,148,AP02,AP08
FN037,2023/11/14 2:54,2023/11/13 10:06,0,0,234,116,AP02,AP08
FN037,2023/2/3 14:48,2023/2/2 22:00,0,0,234,158,AP02,AP08
FN037,2023/5/3 2:58,2023/5/2 10:10,0,0,234,110,AP02,AP08
FN037,2023/1/21 21:53,2023/1/21 5:05,0,0,234,74,AP02,AP08
FN037,2023/11/16 1:16,2023/11/15 8:28,0,0,234,161,AP02,AP08
FN037,2023/11/27 20:42,2023/11/27 3:54,0,0,234,104,AP02,AP08
FN037,2023/2/17 2:47,2023/2/16 9:59,0,0,234,43,AP02,AP08
FN037,2023/3/19 15:43,2023/3/18 22:55,0,0,234,232,AP02,AP08
FN038,2023/12/9 0:39,2023/12/9 3:32,94,6,396,358,AP12,AP05
FN038,2023/10/22 6:12,2023/10/22 9:05,94,76,396,256,AP12,AP05
FN038,2023/11/14 16:09,2023/11/14 19:02,94,69,396,311,AP12,AP05
FN038,2023/10/13 5:57,2023/10/13 8:50,94,81,396,112,AP12,AP05
FN038,2023/9/10 4:37,2023/9/10 7:30,94,6,396,90,AP12,AP05
FN038,2023/12/3 4:50,2023/12/3 7:43,94,79,396,60,AP12,AP05
FN038,2023/9/21 8:59,2023/9/21 11:52,94,69,396,151,AP12,AP05
FN038,2023/10/25 18:33,2023/10/25 21:26,94,28,396,123,AP12,AP05
FN039,2023/10/13 10:22,2023/10/13 7:58,62,27,234,95,AP05,AP06
FN039,2023/9/28 11:11,2023/9/28 8:47,62,53,234,89,AP05,AP06
FN039,2023/8/2 4:49,2023/8/2 2:25,62,31,234,202,AP05,AP06
FN039,2023/6/6 21:32,2023/6/6 19:08,62,12,234,115,AP05,AP06
FN039,2023/8/16 16:24,2023/8/16 14:00,62,24,234,199,AP05,AP06
FN039,2023/12/13 12:28,2023/12/13 10:04,62,48,234,221,AP05,AP06
FN040,2023/2/25 4:51,2023/2/25 1:59,0,0,266,114,AP03,AP02
FN040,2023/8/20 2:43,2023/8/19 23:51,0,0,266,204,AP03,AP02
FN040,2023/5/20 3:46,2023/5/20 0:54,0,0,266,50,AP03,AP02
FN040,2023/6/14 20:12,2023/6/14 17:20,0,0,266,63,AP03,AP02
FN040,2023/11/18 11:05,2023/11/18 8:13,0,0,266,252,AP03,AP02
FN040,2023/5/8 20:52,2023/5/8 18:00,0,0,266,226,AP03,AP02
FN040,2023/3/5 3:52,2023/3/5 1:00,0,0,266,88,AP03,AP02
FN040,2023/7/12 15:33,2023/7/12 12:41,0,0,266,230,AP03,AP02
FN041,2023/12/13 21:28,2023/12/12 16:40,70,58,250,59,AP05,AP10
FN041,2023/9/16 3:56,2023/9/14 23:08,70,66,250,108,AP05,AP10
FN041,2023/7/24 2:49,2023/7/22 22:01,70,53,250,135,AP05,AP10
