PaymentID,PaymentDate,PaidAmount,Balance,CustomerID,BookingID
PM138,2022/11/28 17:54,456,664.16,CM034,BK096
PM139,2022/11/28 18:41,154.54,0,CM028,BK089
PM140,2022/11/28 20:49,7353.3,0,CM037,BK070
PM141,2022/11/28 23:46,7.62,0,CM051,BK055
PM142,2022/11/28 23:59,672.355,0,CM005,BK062
PM143,2022/11/29 9:18,302.45,1412.43,CM017,BK054
PM144,2022/11/29 12:11,572.98,0,CM028,BK072
PM145,2022/11/29 13:14,270.575,0,CM056,BK083
PM146,2022/11/29 13:16,7987.22,24381.19,CM026,BK097
PM147,2022/11/29 15:08,184,30.2,CM030,BK091
PM148,2022/11/30 1:01,243.99,770.78,CM048,BK088
PM149,2022/11/30 9:52,513,364.16,CM059,BK099
PM150,2022/11/30 12:52,364.16,0,CM059,BK099
