BookingID,BookingDate,FlightPrice,TotalPrice,FlightNumber,ArrivalDateTime,DepartureDateTime,ClassID,StatusID,OfficeID,CustomerID
BK073,2022/11/12,1709,2114.8,FN019,2023/4/5 10:33,2023/4/5 13:26,CS02,ST01,OF06,CM031
BK074,2022/11/13,1153,7524.88,FN010,2023/4/19 0:55,2023/4/17 20:07,CS02,ST02,OF10,CM059
BK075,2022/11/13,779,818.23,FN057,2023/5/26 18:09,2023/5/25 13:21,CS02,ST01,OF06,CM050
BK076,2022/11/14,839,5643.28,FN055,2023/6/27 14:31,2023/6/26 9:43,CS02,ST01,OF09,CM023
BK077,2022/11/14,632,18061.86,FN040,2023/11/18 11:05,2023/11/18 8:13,CS02,ST01,OF11,CM017
BK078,2022/11/14,281,2554.58,FN041,2023/4/19 23:48,2023/4/18 19:00,CS02,ST02,OF10,CM008
BK079,2022/11/15,927,5934.72,FN049,2023/5/21 22:11,2023/5/22 1:04,CS02,ST02,OF09,CM060
BK080,2022/11/15,1224,7947.5,FN059,2023/6/25 11:31,2023/6/25 14:24,CS01,ST02,OF10,CM022
BK081,2022/11/17,603,684.54,FN051,2023/5/1 13:48,2023/4/30 6:36,CS02,ST02,OF01,CM007
BK082,2022/11/17,351,436.32,FN057,2023/1/18 0:18,2023/1/16 19:30,CS02,ST02,OF07,CM039
BK083,2022/11/19,385.5,454.575,FN047,2023/4/17 2:26,2023/4/17 0:46,CS01,ST01,OF06,CM056
BK084,2022/11/20,1586,1003.59,FN025,2023/11/13 3:35,2023/11/12 15:35,CS02,ST02,OF06,CM037
BK085,2022/11/20,1459.5,1612.41,FN038,2023/12/3 4:50,2023/12/3 7:43,CS01,ST02,OF02,CM054
BK086,2022/11/20,552,509.88,FN008,2023/6/12 10:24,2023/6/11 20:00,CS02,ST02,OF08,CM029
BK087,2022/11/21,904,550.08,FN060,2023/8/13 9:38,2023/8/12 4:50,CS02,ST02,OF07,CM027
BK088,2022/11/22,304,1583.72,FN054,2023/11/27 23:34,2023/11/27 21:54,CS02,ST02,OF03,CM048
BK089,2022/11/23,1453.5,1552.54,FN050,2023/9/4 5:34,2023/9/4 8:27,CS01,ST01,OF02,CM028
BK090,2022/11/23,1044,1047.1,FN013,2023/8/17 18:14,2023/8/17 15:50,CS02,ST02,OF02,CM012
BK091,2022/11/23,639,214.2,FN058,2023/2/28 20:55,2023/2/28 1:43,CS02,ST02,OF06,CM030
BK092,2022/11/25,825,1279.45,FN045,2023/7/21 14:10,2023/7/21 17:03,CS02,ST02,OF05,CM040
BK093,2022/11/26,789,5031.8,FN014,2023/10/8 17:43,2023/10/7 12:55,CS02,ST01,OF09,CM012
BK094,2022/11/26,1142,746.68,FN052,2023/11/29 4:48,2023/11/28 0:00,CS02,ST02,OF08,CM059
BK095,2022/11/27,268.5,419.17,FN038,2023/12/9 0:39,2023/12/9 3:32,CS01,ST01,OF01,CM018
BK096,2022/11/27,1167,7274.53,FN016,2023/9/16 11:37,2023/9/15 6:49,CS02,ST02,OF04,CM034
BK097,2022/11/27,1344,32368.41,FN032,2023/8/26 1:55,2023/8/24 21:07,CS02,ST02,OF11,CM026
BK098,2022/11/28,235.5,8696.775,FN059,2023/2/9 7:23,2023/2/9 10:16,CS01,ST02,OF12,CM041
BK099,2022/11/30,724,877.16,FN051,2023/3/21 13:04,2023/3/20 5:52,CS02,ST01,OF06,CM059
BK100,2022/11/30,1666.5,1900.875,FN057,2023/9/21 3:54,2023/9/19 23:06,CS01,ST02,OF05,CM045
